"OID_","Station_ID","R","R2","NSE","BIAS","RMSE","MAE","SMAPE","UBA","Longitude","Latitude"
1,"s01104405",0.99861132,0.997224568,0.949815382,-0.590919873,1.541314431,1.335357907,42.32811168,2.16,-71.26875,42.42708333
2,"s02336313",0.99899962,0.99800024,0.961225378,-1.131979046,1.232767987,1.178593081,7.28418401,2.71,-84.43541667,33.81875
3,"s01115170",0.99861425,0.99723042,0.92770299,1.952965539,2.119051961,2.078013158,42.97089048,3.25,-71.58541667,41.84375
4,"s02458148",0.996538114,0.993088214,-0.547635353,-0.487592592,3.697213341,3.317648148,20.05025647,4.1,-86.71875,33.58125
5,"s01115297",0.996617643,0.993246726,0.976784959,0.904248295,1.242938071,1.02271258,19.31672907,4.32,-71.63125,41.74791667
6,"s01115114",0.997531653,0.995069399,0.984967118,-0.034339161,0.866353486,0.759725913,30.24754543,4.7,-71.61041667,41.83958333
7,"s01115190",0.995228763,0.990480291,0.977149516,0.779513344,1.167097172,0.940292212,38.32928763,4.9,-71.70208333,41.82291667
8,"s01115098",0.997334496,0.994676097,0.938789615,1.766722301,2.028194404,1.91240346,45.87769835,4.96,-71.60625,41.85208333
9,"s01575744",0.984104144,0.968460966,0.904782052,0.962083333,2.183636913,1.632666667,25.7154949,5,-76.38125,40.16458333
10,"s02204115",0.988706238,0.977540024,0.924348988,-1.335416667,1.679092513,1.537166667,10.11641935,5.2,-84.08541667,33.67291667
11,"s02204118",0.992151181,0.984363965,0.956059791,-1.006111111,1.312421443,1.200527778,8.603743515,6,-84.08541667,33.66041667
12,"s01115110",0.997147341,0.994302819,0.957098153,-0.497955306,1.37676902,1.242177528,38.53204941,6.23,-71.61041667,41.84375
13,"s07188007",0.990224225,0.980544016,0.71601183,-0.672444444,3.121492864,2.843944444,23.70405363,6.36,-94.74791667,36.93125
14,"s02334620",0.995592272,0.991203972,0.960651314,-0.930124999,1.20625111,1.017319444,6.257598722,6.4,-84.13541667,34.07291667
15,"s01548303",0.984199364,0.968648389,0.774394266,-0.677583333,2.500026181,2.147333333,67.27945235,6.48,-77.40208333,41.78541667
16,"s01104430",0.985196879,0.970612891,0.905754759,1.213335738,2.197856404,2.014835738,51.1271492,6.86,-71.26875,42.39791667
17,"s05406469",0.981544756,0.963430108,0.288154942,-1.521166667,4.313947271,3.885638889,90.61956958,7.3,-89.63125,43.12708333
18,"s05406470",0.988595259,0.977320586,0.8197622,-0.919480769,2.793421201,2.526294872,82.61393161,7.7,-89.63958333,43.12291667
19,"s01115265",0.99574729,0.991512665,0.984769467,0.561949995,0.963997669,0.726283328,35.97775172,8.72,-71.70208333,41.78958333
20,"s04144032",0.996153351,0.992321498,0.904587993,-0.304208333,2.039241827,1.853041667,66.23774896,8.74,-83.98541667,42.88125
21,"s14200400",0.99538495,0.990791198,0.719430447,-1.309078284,1.47652671,1.421494951,14.19195453,9.81,-122.6270833,44.95208333
22,"s02207185",0.99857389,0.997149813,0.917376845,-1.27288307,1.586662571,1.283890316,6.507190978,10.1,-84.03541667,33.77708333
23,"s01104370",0.996503001,0.993018231,0.961999699,-0.15273106,1.364381273,1.183824495,45.65918202,10.2,-71.28958333,42.38541667
24,"s02203700",0.999169278,0.998339246,0.962432093,-0.921372808,1.13917702,0.938289474,4.642349656,10.6,-84.33125,33.70208333
25,"s09046530",0.942952848,0.889160074,0.718801481,0.11125,1.459150295,1.232583333,112.3953503,10.9,-106.0395833,39.48958333
26,"s02335078",0.993980917,0.987998064,0.910552452,-1.182249999,1.678500879,1.491111111,8.827564329,12.3,-84.21458333,34.01458333
27,"s01571490",0.991270487,0.982617179,0.031181465,-0.622055555,4.293611999,4.03336111,43.89002816,12.6,-76.90625,40.22291667
28,"s01466800",0.992667752,0.985389265,0.93542135,1.255166667,1.819935782,1.517916667,18.23055819,13.7,-74.58958333,39.92708333
29,"s01037380",0.997700473,0.995406233,0.992891547,0.323083333,0.65298475,0.513416667,57.9073101,14.4,-69.06458333,44.33125
30,"s01115187",0.996347335,0.992708013,0.979687986,0.769753132,1.115200232,0.910932957,43.17291408,14.4,-71.70625,41.82291667
31,"s01559795",0.992743809,0.98554027,0.875462035,-0.568833333,2.007250122,1.860111111,55.37975268,16.6,-78.59791667,40.27291667
32,"s02338523",0.994466483,0.988963585,0.862167214,-1.334696759,1.825128559,1.459717592,7.681005283,16.8,-85.23125,33.34375
33,"s02423397",0.998990565,0.99798215,0.703574047,-0.189852802,2.259575657,2.053541785,13.09849488,17,-86.56458333,33.53541667
34,"s02207385",0.998717389,0.997436423,0.881103554,-1.261536891,1.795769267,1.413333993,7.003805042,17.3,-83.98958333,33.81458333
35,"s03293000",0.995700607,0.991419699,0.853399647,0.344640183,2.377043263,2.056832244,22.43646477,18.4,-85.66041667,38.23541667
36,"s02344673",0.99918073,0.998362132,0.886396842,2.047719908,2.449301966,2.195247685,10.8792968,18.4,-84.57291667,33.38541667
38,"s02423398",0.99836969,0.996742038,0.692927733,-0.453542887,2.297463397,2.043885964,12.68873896,19.4,-86.57708333,33.52708333
39,"s02423130",0.998038404,0.996080657,0.973768754,-0.171339996,0.9068538,0.831359588,5.527291383,19.7,-86.60208333,33.62708333
40,"s06893350",0.991167922,0.982413849,0.942252385,-0.175472222,2.006452491,1.801805555,29.60230127,20.5,-94.63958333,38.90625
41,"s01473169",0.991949148,0.983963112,0.458845503,-0.766652778,3.492999119,3.131208333,34.10962091,20.8,-75.46041667,40.08125
42,"s03289000",0.918973459,0.844512218,0.630226231,-0.837166667,3.575261016,2.513833333,21.58717942,21.2,-84.62708333,38.03958333
43,"s03092090",0.998534143,0.997070436,0.977165192,0.507143939,1.120815171,0.913171717,47.10468514,21.8,-81.19791667,41.16041667
44,"s01104460",0.997391099,0.994789004,0.979704469,0.553511984,1.082330267,0.954015795,42.55140479,22,-71.27291667,42.36875
45,"s05406476",0.992957398,0.985964394,-0.780647172,-0.819611112,5.216733067,4.881277778,91.5223922,22.7,-89.65208333,43.11458333
47,"s01464290",0.993371748,0.98678743,0.960718898,0.916263889,1.480648327,1.183472222,14.75758479,23.5,-74.53125,40.04791667
48,"s03294550",0.987390657,0.97494031,0.963135317,0.379041667,1.513657572,1.263430556,14.93120452,24.4,-85.86041667,38.17708333
49,"s01466200",0.99565261,0.991324119,0.898904556,2.163333333,2.606369058,2.425166667,21.3791067,24.9,-74.55625,39.94375
50,"s01414500",0.984813594,0.969857814,0.917691899,0.670805556,1.783714911,1.438027779,76.11287867,25.2,-74.73125,42.10625
51,"s08068400",0.993735381,0.987510008,0.825916609,1.537187499,1.978995261,1.680511028,9.045308228,25.9,-95.48541667,30.19375
52,"s02204130",0.994972906,0.989971084,0.884007019,-1.624472223,1.897769347,1.64425,9.457823832,26,-84.06458333,33.58125
53,"s06893300",0.989362682,0.978838516,0.463290778,1.598722223,4.483331586,3.730277777,47.70238717,26.6,-94.67708333,38.93958333
54,"s01412080",0.994573708,0.989176861,0.964672992,0.150972222,1.247532945,1.020305556,12.49873285,27.4,-74.94791667,39.37291667
55,"s02455980",0.998426376,0.996855228,0.774359389,-0.466690475,2.10316139,1.877203782,11.93620864,27.4,-86.69791667,33.71041667
56,"s01466100",0.991638988,0.983347882,0.929417735,-0.049833333,1.642903172,1.482,16.67972224,28.4,-74.53125,39.93125
58,"s03289200",0.967888892,0.936808908,0.091508555,2.024611112,4.503325329,3.734888888,38.10598263,30,-84.58541667,38.10625
59,"s02208150",0.998620705,0.997243312,0.92529765,-1.355079224,1.581733775,1.392916181,7.849796835,30.8,-83.88958333,33.91875
60,"s06187915",0.969086221,0.939128105,0.897756049,-0.233136905,1.052095521,0.664386905,107.554514,30.9,-110.0020833,45.00208333
61,"s01209710",0.99357574,0.987192752,0.961916658,-0.130361112,1.368183722,1.178194445,24.93354515,33,-73.42708333,41.13958333
62,"s02395120",0.995338858,0.990699443,0.932850505,-0.761333333,1.424860169,1.1135,6.283155432,33.1,-84.88958333,34.24375
63,"s01415000",0.991158569,0.982395309,0.93095948,0.88263889,1.724064087,1.412083334,72.74611083,33.2,-74.81875,42.11875
64,"s02458450",0.999514274,0.999028784,0.95554357,0.345048927,1.189003712,1.067638573,7.579188489,33.5,-86.87708333,33.52291667
65,"s02336728",0.999293441,0.998587382,0.972792206,-0.836870224,0.985624652,0.851453558,4.55060514,33.9,-84.56875,33.74375
66,"s07185090",0.990076085,0.980250654,0.91197838,-0.419638889,2.118124638,1.872888889,15.49624077,34.4,-94.85208333,36.94375
67,"s02336120",0.999248688,0.998497941,0.975572574,-0.888951754,0.977198018,0.909326754,5.463421463,34.8,-84.34375,33.83125
68,"s02387690",0.99019455,0.980485247,0.976914655,-0.16875,0.950554268,0.79225,6.171923269,35.3,-85.09791667,34.43958333
69,"s02458502",0.998292142,0.9965872,0.862013565,0.703206018,1.884881674,1.609553242,11.38632367,36.7,-86.88958333,33.52291667
70,"s02336410",0.998993209,0.997987432,0.965956996,-1.085565218,1.164547141,1.116847826,7.22130872,37.7,-84.43958333,33.83958333
71,"s05406497",0.984210143,0.968669606,0.159487619,-0.746842462,4.425257886,4.131613829,88.21086586,37.8,-89.70625,43.12708333
72,"s08052745",0.987134744,0.974435003,0.948539076,-0.351458792,1.550969788,1.300213065,7.107085962,38.5,-96.88958333,33.21875
73,"s08049553",0.990996104,0.982073278,0.889627298,-1.990333333,2.2997668,2.003,10.82954709,38.6,-97.08125,32.89375
74,"s03544970",0.996519809,0.99305173,0.906037065,-0.292018518,1.340440596,1.137657407,9.904760492,39.5,-83.71875,34.88541667
75,"s07335700",0.991648218,0.983366189,0.968633047,0.814060606,1.240920929,1.127157829,8.172812565,39.6,-94.61041667,34.63958333
76,"s01170100",0.993530661,0.987103174,0.978212422,0.158630953,1.07617083,0.851436509,67.129306,41.4,-72.66875,42.70625
77,"s02394820",0.991771923,0.983611547,0.6369421,-0.297766203,2.399295778,2.16612963,14.17268867,42.1,-85.05208333,33.99791667
78,"s02394958",0.993362428,0.986768914,0.810307939,-0.4685,1.976464647,1.782833333,11.52237281,42.7,-84.95625,34.10625
79,"s05406500",0.977247494,0.955012664,0.343398902,-0.428416667,4.186770581,3.912472222,87.48209536,42.8,-89.73125,43.13125
80,"s01555400",0.993791142,0.987620834,0.96386372,0.212472222,1.368076872,1.230597223,37.04068827,44.7,-76.68541667,40.66041667
81,"s02330450",0.997645298,0.995296141,0.973372817,-0.385480507,0.825676044,0.665840156,4.657124297,44.7,-83.73125,34.70208333
82,"s07185095",0.99097222,0.98202594,0.943728377,0.021333333,1.780974827,1.554,14.57856124,44.7,-94.87708333,36.90625
83,"s01480500",0.997678208,0.995361807,0.972441068,-0.211848111,1.170591059,1.093026888,16.52573191,45.8,-75.82708333,39.98958333
84,"s01095375",0.997296182,0.994599674,0.969727639,0.985249679,1.326656828,1.160733013,61.6384599,46.3,-71.83125,42.37291667
85,"s06889160",0.994941143,0.989907878,0.970222275,0.215541667,1.540948608,1.361263889,41.47032055,49.3,-95.94791667,39.46458333
86,"s05126000",0.946795973,0.896422615,0.87354745,1.14125,2.885842901,2.44325,98.72216244,49.4,-91.85625,47.69791667
88,"s02479155",0.996607608,0.993226724,0.975624424,-0.669605089,0.838698966,0.710622182,3.817690184,52.6,-89.01458333,31.02291667
89,"s01576540",0.991920885,0.983907042,0.980128071,-0.208916667,1.127342598,0.968,13.96768185,54.2,-76.27708333,40.01041667
90,"s03400800",0.956284596,0.914480229,0.800367136,2.151958261,3.013846312,2.495541594,22.79566431,55.8,-83.25625,36.75208333
91,"s01471875",0.994753532,0.989534589,0.930960064,0.384208333,1.739953597,1.534875,30.46941619,56.9,-75.74375,40.33958333
92,"s07191222",0.963047888,0.927461235,0.721704541,0.162189085,3.05808863,2.721662766,23.06492079,59.1,-94.77708333,36.35625
93,"s12505450",0.977499457,0.955505189,-0.289841,1.163222222,3.883882226,3.332277778,37.27014883,62,-120.1854167,46.34375
94,"s02387600",0.991441888,0.982957017,0.953890649,-0.292916667,1.255869984,1.01025,6.624305128,62.6,-84.95625,34.49375
95,"s07277730",0.983932297,0.968122765,0.962354789,0.025,1.363792231,1.177083333,7.445250285,62.8,-89.93958333,34.61458333
96,"s08075500",0.994965279,0.989955906,0.948833138,1.083486112,1.207469832,1.087277778,5.050987008,63,-95.28958333,29.67291667
97,"s02385800",0.998391565,0.996785718,0.975010533,0.831242424,1.007892199,0.939575758,7.269874948,64,-84.77291667,34.71875
98,"s06893390",0.995575425,0.991170426,0.860369886,0.715469697,2.79246734,2.410166667,38.13575652,64.17,-94.60625,38.93958333
99,"PAN00009",0.124272336,0.015443614,-21.20851865,-1.270055555,1.529033533,1.478638888,5.516468317,67,-79.82708333,9.00625
100,"s02430012",0.997620515,0.995246692,0.984561551,0.324777778,0.971372384,0.734902778,4.613741063,68.2,-88.32291667,34.51458333
101,"BELÂ 27.00",0.980466633,0.961314819,0.789731166,0.864588203,2.493183558,2.167077621,19.15623087,69,3.202083333,51.31458333
102,"s02344630",0.998346831,0.996696396,0.94993003,1.208904763,1.584218176,1.383678572,7.018434322,69.4,-84.58125,33.36041667
103,"s01054200",0.986542393,0.973265893,0.968440792,0.435175195,1.346500203,1.073863303,82.08478896,69.6,-70.97708333,44.38958333
104,"s07160350",0.996556096,0.993124052,0.973357503,-0.583578283,1.368443516,1.192073233,7.857660498,70,-97.80208333,36.37708333
105,"PAN00003",0.900976167,0.811758053,-6.075649648,-1.380686508,1.509253875,1.449436508,5.748796027,70,-78.68541667,9.239583333
106,"s01470779",0.996477744,0.992967894,0.705676104,0.110611111,2.955219707,2.709555556,40.20088175,70.4,-76.16875,40.41458333
107,"s01577300",0.984770612,0.969773158,0.942977392,-0.863916667,1.731711148,1.5125,23.72855016,71.9,-76.47291667,39.80625
108,"s02212600",0.995578363,0.991176276,0.889381123,-1.827714548,1.971614761,1.88243677,12.09203843,72.2,-83.72291667,33.10208333
109,"s07299890",0.997202232,0.994412291,0.976275618,-0.78439881,1.144017077,0.940041666,5.789338369,74,-100.6979167,34.93541667
110,"s01154950",0.993220144,0.986486254,0.975327741,0.728196429,1.27853492,1.08364881,71.73446562,74.6,-72.36458333,43.14791667
111,"s08052700",0.993858641,0.987754999,0.955790722,-1.103255995,1.495079972,1.251684567,6.409505692,75.5,-96.89375,33.28541667
112,"s01465900",0.989747091,0.979599304,0.963243059,0.788916667,1.494967168,1.173833333,12.28983526,76,-74.79791667,39.94791667
113,"s08049569",0.992299976,0.984659243,0.964841622,-1.047916667,1.374857447,1.136666667,6.372978036,76.9,-97.03541667,32.83541667
115,"s03297900",0.996788003,0.993586324,0.982840974,0.253688552,0.987502689,0.750734848,10.69819788,79.9,-85.46458333,38.28541667
116,"s0728875070",0.998774313,0.997550128,0.990863577,0.293362677,0.750453299,0.617494484,3.472154848,80,-90.89791667,33.41875
117,"s03092460",0.934109047,0.872559712,0.734360765,-0.184626985,3.243464195,2.846996032,57.08926823,81.7,-81.07291667,41.16041667
119,"s12505510",0.989560117,0.979229226,0.493172053,0.825916667,2.980013619,2.603666667,30.76176335,83,-120.19375,46.33541667
121,"s03086500",0.999052049,0.998104996,0.981860526,0.828934829,1.061119389,0.95217094,38.75810877,89.2,-81.09375,40.93541667
122,"PAN00005",0.671360718,0.450725214,-0.545862831,-0.455496032,0.632571221,0.546730159,2.134212613,91,-79.56458333,9.38125
123,"MYS00004",0.289864233,0.084021273,-0.841044098,-1.274529762,1.792146959,1.320196428,5.106083308,91,103.6354167,1.63125
124,"s02450250",0.994906253,0.989838453,0.967437342,-0.670469698,1.103643605,1.021901516,6.829687569,92.1,-87.39375,34.28541667
125,"PHL00004",0.704686105,0.496582506,-12.22243179,-1.208292288,1.316939349,1.29158939,4.86751306,95,124.68125,8.477083333
126,"s01173000",0.99392217,0.987881279,0.94080058,1.510694444,2.032519344,1.752583333,68.8990356,96.3,-72.06458333,42.39375
127,"s03102950",0.996548685,0.993109282,0.967876458,1.103978634,1.446156296,1.28112607,50.42771872,96.7,-80.58958333,41.43958333
128,"s09095300",0.992394523,0.984846889,0.919024672,-0.992,1.876757205,1.503888888,45.83607122,97.4,-108.3145833,39.37708333
129,"s03095500",0.992395811,0.984849446,0.910794842,2.158424243,2.548081933,2.299382577,54.15303596,97.5,-80.75625,41.29791667
130,"s01464504",0.989824462,0.979752465,0.973320125,0.372,1.253534869,1.029,12.9051284,98,-74.67291667,40.16875
131,"s03524550",0.993369996,0.986783948,0.980353712,0.352583333,0.946080973,0.773916667,8.602944779,99.52,-82.40625,36.88541667
132,"s08048980",0.976917276,0.954367364,0.897648634,-1.13875,2.126968794,1.839416667,10.42786621,100,-97.24375,32.63958333
